@1100
6B 7F 1F 85 21 7F 93 3A 0F 7F A0 1A 00 80 00 00
02 00 01 30 2E D3 3B 40 7F FF 1B D1 02 00 3C 43
3D 43 E1 3F 3E 40 06 00 F6 3F 38 45 39 45 3A 45
35 4B 36 4B 37 4B 48 93 0B 30 45 93 12 30 05 98
04 20 06 99 02 20 07 9A 0E 24 0B 28 1E 43 D1 3F
45 93 FC 37 05 98 04 20 06 99 02 20 07 9A 03 24
F5 2B 0E 43 C6 3F 3E 40 03 00 C3 3F 6E 4B 6E E5
7E F0 80 00 38 45 39 45 2A 45 35 4B 36 4B 27 4B
C1 4E 04 00 0B 43 0C 43 0D 43 0F 43 05 93 05 20
06 93 03 20 07 93 01 20 1F D3 08 93 05 20 09 93
03 20 0A 93 01 20 2F D3 30 41 3B 45 06 3C 85 93
00 00 02 34 3B 43 01 3C 0B 43 3C 45 2D 45 09 3C
85 93 00 00 03 34 3C 43 3B 43 02 3C 0B 43 0C 43
2D 45 81 4B 02 00 0B 93 31 34 3D E3 3C E3 3B E3
1D 53 0C 63 0B 63 2A 3C 0B 45 38 4B 39 4B 2A 4B
81 48 02 00 0B 43 0C 43 0D 43 3F 40 30 00 38 C0
00 80 0D 5D 0C 6C 0B 6B 0B 12 0C 12 0D 12 0D 5D
0C 6C 0B 6B 0D 5D 0C 6C 0B 6B 3D 51 3C 61 3B 61
0E 43 0A 5A 09 69 08 68 0E 6E 1F 83 3F B0 03 00
F8 23 0D 5E 0C 63 0B 63 0F 93 E3 23 91 10 02 00
B1 F0 80 00 02 00 7F 40 A7 00 4B 93 06 30 0D 5D
0C 6C 4B 6B 5F 83 F9 33 53 3F C1 4F 03 00 3E 3F
3E 43 01 3C 0E 43 5F 45 01 00 3B 45 3C 45 2D 45
0B 12 7B D0 80 00 7F 90 A7 00 06 24 38 2C 0B 10
0C 10 0D 10 5F 53 F7 3F 0E 93 0E 24 0A 4D 09 4C
08 4B 0E 43 3F 41 4F 93 1B 34 3A E3 39 E3 38 E3
1A 53 09 63 08 63 14 3C 3F 40 28 00 0A 43 09 43
08 43 0D 5D 0C 6C 4B 6B 0A AA 09 A9 08 A8 0F 2C
0E 30 1F 83 F6 23 3F 41 4F 93 02 34 38 D0 00 80
81 4A 06 00 81 49 04 00 81 48 02 00 0A 3F 38 40
99 79 39 40 99 99 3A 40 99 99 2E 42 EC 3F 0E 93
F6 27 78 43 39 43 3A 43 2E 42 CC 3F E0 18 04 04
04 18 E0 00 07 18 20 20 20 18 07 00 00 00 08 FC
00 00 00 00 00 20 20 3F 20 20 00 00 18 04 04 04
04 88 70 00 30 28 24 22 21 20 30 00 00 08 84 84
C4 38 00 00 10 20 20 20 20 11 0E 00 00 80 60 18
FC 00 00 00 06 05 04 04 3F 04 04 00 00 7C 44 44
44 84 04 00 10 20 20 20 20 10 0F 00 E0 90 48 44
44 84 00 00 0F 10 20 20 20 10 0F 00 1C 04 04 04
04 E4 1C 00 00 00 00 38 07 00 00 00 30 48 84 84
84 48 30 00 0E 11 20 20 20 11 0E 00 F0 08 04 04
04 08 F0 00 00 21 22 22 12 09 07 00 F0 08 04 04
04 08 F0 00 00 21 22 22 12 09 07 00 00 00 00 00
00 30 30 00 00 40 C0 78 40 C0 78 40 02 1E 03 02
1E 03 02 00 00 00 00 80 E0 F0 E0 80 00 00 00 00
18 1E 1F 1F 1F 1F 1F 1E 18 00 00 18 78 F8 F8 F8
F8 F8 78 18 00 00 00 00 01 07 0F 07 01 00 00 00
00 80 C0 C0 E0 E0 F0 F0 F8 F8 00 00 00 01 01 03
03 07 07 0F 0F 00 00 F8 F8 F0 F0 E0 E0 C0 C0 80
00 00 0F 0F 07 07 03 03 01 01 00 00 00 00 00 E0
F0 08 04 04 04 04 08 F8 E0 00 00 00 00 00 00 18
11 16 18 00 00 18 16 11 18 00 00 00 00 70 88 84
44 38 88 68 18 86 80 00 00 00 00 00 20 18 06 01
0E 11 10 08 07 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 38 04 04 84 78 00 00 00 00
36 01 00 00 00 00 00 00 FE FE FE 00 80 80 80 00
00 00 80 80 80 00 00 00 80 80 80 00 03 03 03 00
00 00 03 03 03 00 00 00 03 03 03 00 00 00 00 00
00 00 00 00 00 22 14 7F 14 22 00 00 00 40 80 80
00 00 00 00 00 10 08 08 05 05 02 00 00 00 00 00
80 80 40 00 00 02 05 05 08 08 10 00 00 00 00 80
60 18 60 80 00 00 00 00 20 3C 23 02 02 02 23 3C
20 00 00 08 F8 08 08 08 08 90 60 00 00 20 3F 21
21 21 21 12 0C 00 00 E0 10 08 08 08 08 10 38 00
00 0F 10 20 20 20 20 20 10 00 00 08 F8 08 08 08
08 10 20 C0 00 00 20 3F 20 20 20 20 10 08 07 00
00 08 F8 08 08 88 18 00 00 00 20 3F 21 21 23 30
08 00 00 08 F8 08 08 88 18 00 00 20 3F 21 01 03
00 00 00 E0 10 08 08 08 08 10 38 00 00 00 0F 10
20 20 20 20 11 0F 01 00 00 08 F8 08 00 00 00 08
F8 08 00 00 20 3F 21 01 01 01 21 3F 20 00 00 08
F8 08 00 00 20 3F 20 00 00 00 04 FC 04 00 00 10
20 1F 00 00 00 08 F8 08 80 40 28 18 08 00 00 00
20 3F 21 01 02 04 28 30 20 00 00 08 F8 08 00 00
00 00 00 00 20 3F 20 20 20 30 08 00 00 08 F8 60
80 00 00 00 80 60 F8 08 00 00 20 3F 20 03 0C 30
0C 03 20 3F 20 00 00 08 F8 30 C0 00 00 08 F8 08
00 00 20 3F 20 00 03 0C 10 3F 00 00 00 C0 30 08
08 08 08 08 30 C0 00 00 07 18 20 20 20 20 20 18
07 00 00 08 F8 08 08 90 60 00 00 20 3F 21 01 00
00 00 00 C0 30 08 08 08 08 08 30 C0 00 00 07 18
20 20 60 60 A0 98 87 00 00 08 F8 08 08 08 90 60
00 00 00 20 3F 21 03 05 08 30 20 00 00 60 90 08
08 10 38 00 00 38 10 21 21 12 0C 00 00 18 08 08
F8 08 08 18 00 00 00 00 20 3F 20 00 00 00 00 08
F8 08 00 00 00 08 F8 08 00 00 00 0F 10 20 20 20
10 0F 00 00 00 08 38 C8 00 00 00 C8 38 08 00 00
00 00 01 0E 30 0E 01 00 00 00 00 08 78 88 00 00
C8 38 C8 00 88 78 08 00 00 00 00 07 38 07 00 00
07 38 07 00 00 00 00 08 18 28 C0 00 C0 28 18 08
00 00 20 30 28 06 01 06 28 30 20 00 00 08 18 68
80 00 80 68 18 08 00 00 00 00 00 20 3F 20 00 00
00 00 00 38 08 08 88 68 18 00 00 00 30 2C 23 20
20 30 08 00 80 40 40 40 80 00 00 18 24 22 12 3F
20 00 04 FC 80 40 40 80 00 00 00 3F 20 20 20 10
0F 00 00 80 40 40 40 80 00 0F 10 20 20 20 10 00
00 80 40 40 84 FC 00 00 0F 10 20 20 10 3F 20 00
00 80 40 40 80 00 00 0F 12 22 22 22 13 00 40 F8
44 48 00 20 3F 20 00 00 00 80 40 40 40 80 40 00
40 B3 AC A8 A4 A3 40 00 08 FC 80 40 40 80 00 00
20 3F 20 00 20 3F 20 00 80 CC 00 00 20 3F 20 00
00 80 CC 00 80 80 7F 00 04 FC 00 00 C0 40 00 00
20 3F 22 05 28 30 20 00 04 FC 00 00 20 3F 20 00
40 80 40 40 40 80 40 40 40 80 00 00 20 3F 20 00
20 3F 20 00 20 3F 20 00 40 C0 80 40 40 80 00 00
20 3F 20 00 20 3F 20 00 00 80 40 40 40 80 00 00
0F 10 20 20 20 10 0F 00 40 C0 80 40 40 80 00 00
80 FF 90 20 20 10 0F 00 00 80 40 40 80 C0 40 00
0F 10 20 20 90 FF 80 00 40 80 40 40 00 20 3F 20
00 00 80 40 40 40 80 00 19 22 22 24 19 00 40 F0
40 00 00 3F 20 00 40 C0 00 00 40 C0 00 00 00 1F
20 20 10 3F 20 00 40 C0 40 00 40 C0 40 00 00 01
0E 30 0E 01 00 00 00 40 C0 00 40 C0 00 40 C0 40
00 00 00 07 38 06 01 06 38 07 00 00 40 C0 40 00
40 C0 40 00 20 30 29 06 29 30 20 00 40 C0 40 00
40 C0 40 00 80 81 4E 30 0E 01 00 00 C0 40 40 40
40 C0 00 30 28 24 22 21 30 00 00 10 22 24 04 10
90 B4 D4 94 9E 94 D4 B4 90 10 00 C2 42 3F 22 40
48 8A 8A 8A BF 8A 8A 8A 48 40 00 E8 A8 FE AA E8
40 A0 A4 94 B4 2E 2C 10 A0 A0 00 17 12 FF 12 17
00 FF 0A 8A FF 00 5F C0 7F 00 00 20 1C A8 AA AA
AA 0A FE 0A AA AA AA A8 1C 08 00 00 00 00 3E 2A
2A 2A 7E AA AA AA BE 80 F0 40 00 00 FE 02 FA AA
AA AA AA FA 02 42 FA 42 4A 52 00 E0 1F 80 AF A2
A2 AA AF F0 A8 A6 A1 A3 A4 88 00 00 40 E0 50 4E
44 54 74 54 4E 44 E0 40 00 00 00 80 80 5F 55 35
15 15 15 15 15 35 5F 40 C0 00 00 10 94 94 94 DE
94 94 90 10 FE 12 10 92 9C 10 00 20 3E 2A 2A FF
2A 2A 3E 20 80 67 18 27 40 F0 00 08 E8 AC AA A8
E4 08 00 9E 28 24 24 20 38 10 00 88 67 02 02 6A
8F 80 90 A7 8A E9 49 08 2E C4 00 10 12 FC 10 18
F6 12 10 04 FC 44 44 E4 46 04 00 81 61 1F 01 01
FF 01 41 FE 21 26 10 7F 80 F8 00 24 A4 7C 24 24
FC 26 24 00 7C 04 00 FE 02 00 00 82 81 90 90 90
93 90 FC 94 90 91 9B 91 C0 80 00 10 10 10 10 10
90 10 10 FE 12 10 12 14 14 10 00 21 61 21 3F 11
11 09 08 00 07 18 20 40 F0 40 00 10 22 24 04 00
3E 4A 4A 6E 00 3E 4A 4A 6E 00 00 C2 42 3F 22 40
48 AA AA 9F 8A 8A 9F AA AA 88 00 10 10 FE 12 10
00 1C 54 54 5C F4 5C 54 54 1C 00 4C C4 7F 02 01
00 21 29 2B 2D F9 2D 2B 29 21 00 00 04 04 04 04
04 84 7E 84 00 00 00 00 00 00 00 80 80 40 20 18
06 01 00 03 0C 10 20 40 C0 40 00 80 90 90 FE 92
90 00 FE A4 A4 A4 A4 FE 04 00 00 40 30 0E 03 0C
98 80 47 3C 04 7C 84 87 F0 40 00 10 90 70 FE 92
10 40 20 3E CA 88 48 3C 08 00 00 02 01 00 FF 00
0B 04 FE 45 44 44 45 FE 04 04 00 10 54 54 54 56
54 10 40 3E 04 04 1E A4 20 30 00 00 FD 49 49 49
FD 08 01 87 69 11 2D 43 81 80 00 20 1C 48 48 48
48 48 CE 4A 48 48 48 68 1C 08 00 80 60 1E 22 40
40 80 FF 84 84 84 86 84 40 40 00 10 10 FE 12 10
A0 9C 88 E8 AE 8A 88 A8 9C 88 00 4C C4 7F 02 01
80 88 44 2B 10 10 2C 43 C0 00 00 10 22 24 04 40
20 F8 96 92 90 F8 96 92 10 00 00 C2 42 3F 22 40
40 BF 92 92 92 9F 92 92 50 40 00 40 38 E6 22 2C
00 84 64 1C 20 A8 FE AA F8 20 00 4D D1 7F 29 25
10 89 71 1F 20 4A 7F 8A 8A 80 00 00 FE 54 54 54
54 7E 00 7E 54 54 54 54 FE 04 00 00 FF 00 08 49
3F 09 09 09 7F 09 48 C0 7F 00 00 10 90 7E 12 10
F8 40 C0 70 4E 42 50 20 60 C0 00 86 43 34 0C 13
60 00 FE 44 44 44 44 44 FE 04 00 10 62 0C 80 FE
24 24 24 FE 00 F8 08 00 FE 02 00 64 FC 03 80 5F
29 09 29 DF 00 0F 40 C0 7F 00 00 10 54 54 54 56
54 10 20 20 20 3E E2 20 22 2C 00 00 FD 49 49 49
FD 00 21 7F 21 10 07 38 40 FC 00 10 98 66 B2 90
00 10 90 90 90 FE 92 D0 98 10 00 3B 01 FF 04 19
00 00 FE 44 44 44 44 44 FE 04 00 00 00 FE 54 54
54 54 FC 54 54 54 54 FE 04 00 00 42 42 22 22 12
0A 06 FF 0A 0A 12 12 22 62 22 00 00 00 FC 48 48
48 4E 4A 48 48 FC 08 00 00 00 00 40 C0 7F 42 22
22 26 0A 12 12 2B 28 44 C4 40 00 10 90 7E 12 10
F8 10 04 04 04 E4 24 14 8E 04 00 44 23 1C 04 0B
30 01 01 41 C1 7F 01 01 01 01 00 04 04 F4 54 54
54 54 FC 54 54 54 F4 06 04 00 00 80 A0 9B 49 51
31 19 27 21 41 41 43 80 80 80 00 10 10 FE 12 10
20 F0 2C E6 24 F4 2C 20 E0 00 00 4C C4 7F 02 01
90 97 52 31 1C 34 51 51 97 90 00 20 F0 AE E4 B4
EC 00 02 7A 4A FE 02 7A 4A 7A 00 70 07 34 0F 34
0F 30 81 BD A5 FF 81 BD A5 BD 00 40 40 E0 30 2E
2A 28 E8 28 38 2C 28 E0 00 00 00 C0 40 2F 09 29
49 C9 0F 29 49 C9 09 2F 40 C0 00 08 88 68 A8 08
08 08 FE 0A 08 08 88 68 AC 08 00 82 81 40 40 23
18 07 00 03 0C 12 21 60 C0 43 00 80 80 88 88 88
88 88 FE 8A 88 88 8C 88 C0 80 00 20 20 10 10 08
06 01 FF 02 04 08 08 10 30 10 00 10 90 7E 12 10
F8 10 04 04 04 E4 24 14 8E 04 00 44 23 1C 04 0B
30 01 01 41 C1 7F 01 01 01 01 00 10 54 54 54 56
54 10 44 54 54 7E 54 54 54 44 00 00 FD 49 49 49
FD 08 00 FF 09 0F 49 C9 7F 00 00 20 28 A8 A8 A8
A8 A8 FC A4 A4 A6 A6 A4 30 20 00 80 80 AF AA AA
AA AA FF AA AA AA AA AF 80 80 00 48 58 68 CE 6A
58 48 00 FC 88 88 84 86 C6 84 00 42 32 0E FF 0A
33 82 70 0F 00 00 00 FF 00 00 00 10 22 24 04 00
04 F4 54 54 FE 54 54 F6 04 00 00 C2 42 3F 22 40
48 8B 89 89 BF 89 89 8B 48 40 00 10 10 FE 12 10
80 88 98 E8 8E CA B8 8C C8 80 00 4C C4 7F 02 01
84 94 54 6E 24 24 54 4C 86 04 00 80 80 80 BE AA
AA AA AA AA AA AA BE 80 C0 80 00 80 80 A0 AF AA
AA AA FF AA AA AA AF A0 80 80 00 20 20 20 20 20
20 A0 7E A2 20 20 20 20 30 20 00 80 80 40 20 18
06 11 20 61 06 18 20 60 C0 40 00 80 40 F0 2E 02
00 FC 88 88 88 FC 86 86 C4 80 00 00 00 FF 00 48
58 4F 48 44 64 40 0F 30 40 FC 00 08 08 08 88 48
38 8E 8A 88 A8 48 C8 88 0C 08 00 80 81 43 31 0F
01 00 00 7F 80 80 80 81 F0 40 00 20 18 C6 32 10
80 88 88 D4 A6 92 88 48 80 80 00 02 01 FF 00 00
90 91 88 57 64 24 54 4E 84 81 00 04 04 F4 24 24
24 24 FC 24 24 24 24 F4 26 04 00 08 08 FF 09 09
09 09 0F 09 49 49 C9 7F 08 08 00 E0 00 FE 42 30
10 00 FC A8 AC AA A8 A8 FC 08 00 40 38 07 02 4C
30 00 77 82 8A B2 82 C2 17 60 00 00 00 80 70 00
00 00 FE 02 00 80 60 30 10 00 00 80 83 41 40 20
18 06 01 06 19 20 20 40 C0 40 00 00 FE 2A AA AA
6A BE 00 BE AA 6A AA 2A FE 00 00 00 FF 00 34 24
A3 7E 00 FC 24 27 32 84 FF 00 00 00 FE 54 54 54
54 7E 00 7E 54 54 54 54 FE 04 00 00 FF 00 12 12
0A 2A 66 3F 02 02 42 C0 7F 00 00 00 FE 24 24 22
22 F2 00 FE 44 44 42 C2 62 40 00 E0 1F 02 02 02
02 87 70 0F 00 00 00 FF 00 00 00 08 08 88 E8 5E
4A 48 48 48 48 48 E8 48 0C 08 00 02 01 00 FF 12
12 12 12 12 52 D2 7F 00 00 00 00 10 62 0C 80 FE
04 04 F4 A4 A4 B4 AC A4 F6 24 00 64 FC 03 E0 1F
40 30 17 42 C2 7E 02 12 27 60 00 24 24 A4 FE 22
22 20 D8 44 40 7E 40 44 D8 20 00 08 06 01 FF 01
06 00 FF 0A 0A 0A 4A CA 7F 00 00 20 10 88 66 22
40 48 48 48 7E 4A C8 48 68 40 00 02 01 FF 00 00
0A 12 32 02 42 C2 7F 02 03 02 00 10 62 0C E0 40
44 54 54 54 7E 54 54 56 44 40 00 04 3C C7 00 00
00 FF 15 15 15 55 D5 7F 00 00 00 FE 04 64 9E 24
20 10 28 24 E2 26 28 90 20 20 00 FF 08 18 08 27
10 0D 45 C1 7F 01 05 19 31 00 00 80 88 A8 A8 A8
A8 A8 FE AA A8 A8 A8 A8 88 80 00 08 48 C4 44 3E
21 10 11 06 18 24 24 42 C2 40 00 04 F4 24 24 E4
24 34 2C 24 E4 24 24 F4 26 04 00 00 FF 40 40 7F
49 49 49 49 7F 40 40 FF 00 00 00 00 F0 20 20 20
20 20 FE 22 20 20 20 20 F0 20 00 00 0F 04 04 04
04 04 FF 04 04 04 04 04 0F 00 00 00 00 FE 44 54
64 44 FC 44 64 54 44 FE 04 00 00 88 68 0A 0A 2A
CA 0A 0F 2A CA 0A 0A 2A C8 08 00 10 98 66 B2 90
00 00 08 08 08 F8 08 0C 08 00 00 3B 01 FF 04 19
00 40 40 40 40 7F 40 40 60 40 00 00 00 00 FE 54
54 54 54 54 54 54 FE 04 00 00 00 82 62 1A 2A 22
42 7E 92 92 92 9A 92 92 83 82 00 84 84 44 44 24
14 0C FC 04 14 24 24 44 C6 04 00 00 00 FE 44 44
44 44 45 44 44 44 FE 04 00 00 00 10 98 66 B2 90
00 FE 80 A4 B4 AA 80 A4 B4 AA 00 3B 01 FF 04 19
00 FF 40 52 5A 55 40 52 5A 55 00 10 98 66 B2 90
00 C4 54 D4 54 5E 54 D4 54 C4 00 3B 01 FF 04 19
00 81 FD 55 55 55 55 55 FD 81 00 40 C0 68 58 48
2E CA 88 4A 64 58 40 20 C0 00 00 02 2A AA A9 95
55 52 4A 29 25 15 12 02 02 02 00 40 48 48 48 48
7E CA 48 4C 68 60 50 4C 64 40 00 04 04 02 02 19
07 05 45 C5 45 25 1D 01 01 00 00 00 10 10 10 10
12 12 F4 1C 10 10 10 18 10 00 00 40 40 42 42 42
42 42 7F 42 42 42 43 42 60 40 00 10 D0 FE 12 10
44 6C 32 48 FE 00 44 6C B2 48 00 07 00 FF 01 06
21 19 87 99 41 2F 11 2D 45 F1 00 24 64 24 14 14
7E 02 00 3E 4A 48 48 44 44 70 00 00 00 00 FF 15
15 15 15 15 55 D5 7F 00 00 00 00 20 18 C6 32 10
80 88 88 D4 A6 92 88 48 80 80 00 02 01 FF 00 00
90 91 88 57 64 24 54 4E 84 81 00 24 A8 A0 3E 20
3E A8 A4 00 20 20 20 FE 22 20 00 42 CA 4A 4B 7E
2B 2A 2A 00 03 4C C0 7F 00 00 00 00 FE 44 44 FE
00 44 A4 9C 84 A4 E4 A4 9E 04 00 80 6F 04 04 2F
C0 00 0F 24 C4 04 04 24 CF 00 00 80 88 A8 A8 A8
A8 A8 FE AA A8 A8 A8 A8 88 80 00 08 48 C4 44 3E
21 10 11 06 18 24 24 42 C2 40 00 80 84 54 64 64
D4 0E 04 C8 54 62 D2 48 88 80 00 00 18 4F 4A CA
4B 38 84 8B 58 28 29 5A 82 80 00 10 D4 54 54 FE
52 52 D2 20 20 FE 22 20 F0 20 00 40 57 55 55 7F
55 55 97 60 18 47 C0 40 3F 00 00 04 E4 44 44 44
44 44 7E 04 00 00 00 00 FE 02 00 0E 03 02 22 42
C2 42 22 1F 02 00 00 00 FF 00 00 24 14 7E 54 7E
94 74 20 10 AE 4A 48 BC 08 00 00 20 28 28 2B 2B
AA AA FF 29 29 29 28 28 29 21 00 20 18 C6 32 10
80 88 88 D4 A6 92 88 48 80 80 00 02 01 FF 00 00
90 91 88 57 64 24 54 4E 84 81 00 04 04 F4 24 24
24 24 FC 24 24 24 24 F4 26 04 00 08 08 FF 09 09
09 09 0F 09 49 49 C9 7F 08 08 00 74 5E F4 04 74
DE 74 00 FE 94 94 94 FE 04 00 00 04 FF 55 55 7F
55 55 80 47 3C 04 7C 87 F0 40 00 90 8E 44 B4 24
A4 64 16 24 44 94 54 34 0E 04 00 04 44 4D 2A 29
0A 4A CA 7A 0A 2A 29 49 4A 02 00 00 7C 24 20 FE
02 90 B0 A8 4E 54 24 94 8E 04 00 62 1E 02 02 FF
00 02 0A 0A 12 42 C2 7F 02 02 00 20 20 20 20 20
20 20 FE 22 20 20 20 20 30 20 00 80 80 40 20 10
0C 03 01 02 0C 10 20 40 C0 40 00 E0 00 FE 82 60
10 94 64 5C 42 4C 70 48 A8 20 00 81 70 0F 04 38
81 90 AF E9 89 89 C9 AF 90 81 00 00 00 FE 02 00
08 30 60 00 00 00 FE 02 00 00 00 20 60 3F 10 90
88 48 44 20 10 0C 03 0C 30 60 00 10 10 10 FE 12
90 08 08 08 08 F8 08 08 0C 08 00 22 46 C2 7F 01
00 00 20 40 C0 7F 00 00 00 00 00 20 1C 48 48 48
48 4E 4A 48 68 48 08 28 1C 08 00 02 82 82 62 1E
02 02 02 7E 82 82 82 83 F2 40 00 00 F8 10 10 10
90 10 10 7E 92 10 12 94 94 10 00 E0 1F 01 21 21
9F 81 40 20 17 08 36 41 F0 40 00 04 04 04 FC 84
84 84 84 E4 9E 84 C0 80 00 00 00 40 30 0C 83 80
41 46 28 10 18 26 21 40 C0 40 00 40 30 1E 12 F0
18 90 00 F8 10 10 10 10 F8 10 00 81 41 31 0D 03
0D 31 01 7F 20 20 20 20 7F 00 00 40 38 50 54 54
54 14 FC 14 54 56 54 50 38 10 00 00 04 F5 15 15
F5 14 1D F4 15 15 55 D5 74 04 00 10 D0 FE 12 10
84 A4 BC 24 E4 04 44 44 E6 44 00 07 00 FF 01 02
87 94 B7 90 8F A0 93 8C 8B B0 00 10 90 70 FE 92
10 00 FE 44 C4 44 44 44 E6 44 00 04 03 00 FF 00
83 70 0F 80 41 36 08 34 43 80 00 10 10 FE 12 98
10 80 BE 94 94 94 94 BE 84 00 00 46 C2 7F 01 00
80 BF 6A 2A 2A 2A 2A 6A BF 80 00 20 20 FE 22 20
04 74 54 74 56 D4 74 54 76 04 00 08 18 0F 04 02
10 55 D5 75 48 2F 10 65 95 95 00 00 00 C0 38 08
00 04 04 0E 34 40 40 80 80 80 00 02 81 80 41 31
0F 01 41 41 C1 41 3F 00 01 00 00 10 10 D0 FE 12
10 00 FC 88 88 88 84 86 C4 80 00 04 03 00 FF 01
86 70 0F 00 00 00 FF 00 00 00 00 00 F0 20 24 24
24 24 FE 24 20 20 20 20 F0 20 00 00 FF 00 08 08
04 03 00 01 06 0C 04 C0 7F 00 00 FE 04 64 9E 04
00 00 FE 44 44 44 44 FE 04 00 00 FF 10 30 11 0E
40 40 7F 44 44 44 44 7F 40 40 00 40 44 54 54 54
54 5E 54 54 54 54 54 44 E0 40 00 00 74 55 55 55
75 05 17 35 55 95 95 7C 14 10 00 20 A0 10 10 28
A4 26 22 A4 28 28 10 90 20 20 00 00 3F 11 11 11
3F 01 00 FF 01 11 31 1F 01 00 00 08 08 F8 08 0C
08 04 F4 A4 B4 AC A4 A4 F6 24 00 08 18 0F 04 04
82 80 5F 2A 2A 0A 0A 2A 5F C0 00 00 00 FE 44 44
44 44 44 44 44 44 44 FE 04 00 00 00 00 FF 44 44
44 44 44 44 44 44 44 FF 00 00 00 00 FE 94 94 92
92 F2 20 10 AE 4A 48 A8 1C 08 00 06 01 00 FE 44
44 44 45 45 44 44 FE 04 01 01 00 00 40 30 1C 14
10 10 FE 12 10 10 18 10 80 00 00 81 81 41 31 0F
01 01 01 01 7F 81 81 81 F1 41 00 10 62 0C E0 00
F0 20 20 20 FE 22 20 20 F0 20 00 48 F8 07 00 00
FF 42 42 42 7F 42 42 42 FF 00 00 80 80 44 C4 A4
A4 94 8E 94 90 A0 A0 40 C0 40 00 00 80 80 88 88
88 88 FF 88 88 8C 88 C0 80 00 00 00 00 FE A4 A4
A4 A4 FC A4 A4 B4 A6 04 00 00 00 60 10 07 14 64
04 14 67 04 44 F4 44 3E 04 00 00 10 54 54 54 56
54 10 24 24 FC 24 24 F6 24 00 00 00 FD 49 49 49
FD 08 01 FD 49 49 49 49 FD 09 00 10 10 54 54 54
54 54 54 54 54 56 54 10 18 10 00 00 00 FD 49 49
