@1100
6B 7F 1F 85 21 7F 93 3A 0F 7F A0 1A 0C 80 CD CC
06 79 05 78 0D 63 0C 63 4B 63 C1 63 03 00 17 2C
7B C0 80 00 1B D1 02 00 0E 43 81 4B 02 00 81 4C
04 00 81 4D 06 00 0B 41 2B 53 05 4B 32 C0 07 00
02 DE 30 41 0E 43 0B 43 0C 43 0D 43 EE 3F 3E 40
05 00 C1 93 02 00 01 30 2E D3 3B 40 7F FF 1B D1
02 00 3C 43 3D 43 E1 3F 3E 40 06 00 F6 3F 38 45
39 45 3A 45 35 4B 36 4B 37 4B 48 93 0B 30 45 93
12 30 05 98 04 20 06 99 02 20 07 9A 0E 24 0B 28
1E 43 D1 3F 45 93 FC 37 05 98 04 20 06 99 02 20
07 9A 03 24 F5 2B 0E 43 C6 3F 3E 40 03 00 C3 3F
6E 4B 6E E5 7E F0 80 00 38 45 39 45 2A 45 35 4B
36 4B 27 4B C1 4E 04 00 0B 43 0C 43 0D 43 0F 43
05 93 05 20 06 93 03 20 07 93 01 20 1F D3 08 93
05 20 09 93 03 20 0A 93 01 20 2F D3 30 41 3B 45
06 3C 85 93 00 00 02 34 3B 43 01 3C 0B 43 3C 45
2D 45 09 3C 85 93 00 00 03 34 3C 43 3B 43 02 3C
0B 43 0C 43 2D 45 81 4B 02 00 0B 93 31 34 3D E3
3C E3 3B E3 1D 53 0C 63 0B 63 2A 3C 0B 45 38 4B
39 4B 2A 4B 81 48 02 00 0B 43 0C 43 0D 43 3F 40
30 00 38 C0 00 80 0D 5D 0C 6C 0B 6B 0B 12 0C 12
0D 12 0D 5D 0C 6C 0B 6B 0D 5D 0C 6C 0B 6B 3D 51
3C 61 3B 61 0E 43 0A 5A 09 69 08 68 0E 6E 1F 83
3F B0 03 00 F8 23 0D 5E 0C 63 0B 63 0F 93 E3 23
91 10 02 00 B1 F0 80 00 02 00 7F 40 A7 00 4B 93
06 30 0D 5D 0C 6C 4B 6B 5F 83 F9 33 53 3F C1 4F
03 00 3E 3F 3E 43 01 3C 0E 43 5F 45 01 00 3B 45
3C 45 2D 45 0B 12 7B D0 80 00 7F 90 A7 00 06 24
38 2C 0B 10 0C 10 0D 10 5F 53 F7 3F 0E 93 0E 24
0A 4D 09 4C 08 4B 0E 43 3F 41 4F 93 1B 34 3A E3
39 E3 38 E3 1A 53 09 63 08 63 14 3C 3F 40 28 00
0A 43 09 43 08 43 0D 5D 0C 6C 4B 6B 0A AA 09 A9
08 A8 0F 2C 0E 30 1F 83 F6 23 3F 41 4F 93 02 34
38 D0 00 80 81 4A 06 00 81 49 04 00 81 48 02 00
0A 3F 38 40 99 79 39 40 99 99 3A 40 99 99 2E 42
EC 3F 0E 93 F6 27 78 43 39 43 3A 43 2E 42 CC 3F
30 12 80 00 01 3C 03 12 03 12 03 12 30 12 00 80
15 12 04 00 15 12 02 00 25 12 0B 3C 30 12 80 00
01 3C 03 12 03 12 03 12 03 12 03 12 03 12 30 12
00 80 15 12 04 00 15 12 02 00 25 12 0B 45 B0 12
F8 12 35 50 06 00 B1 45 16 00 B1 45 18 00 B1 45
1A 00 31 80 06 00 0B 41 35 40 16 17 3B 50 12 00
B0 12 28 12 B1 45 12 00 B1 45 14 00 B1 45 16 00
05 4B B0 12 F8 12 35 50 12 00 B0 12 2C 12 3B 50
0C 00 B0 12 BA 13 35 50 06 00 B0 12 F8 12 17 30
91 E1 18 00 00 00 B1 45 0C 00 B1 45 0E 00 B1 45
10 00 35 50 16 00 B0 12 28 12 B1 45 1C 00 B1 45
1E 00 B1 45 20 00 91 90 14 00 12 00 CD 2B 31 50
1A 00 30 40 46 14 00 81 00 00 00 00 70 84 00 00
25 12 B1 F0 80 00 00 00 31 80 06 00 15 12 04 00
15 12 02 00 25 12 B1 C0 80 00 00 00 91 40 50 00
06 00 91 40 4C 00 08 00 91 40 48 00 0A 00 A0 91
38 00 0E 2C D1 53 07 00 A1 91 06 00 FB 2B D1 83
07 00 0B 41 05 41 35 50 06 00 B0 12 2C 12 E6 3F
91 E1 0C 00 00 00 B1 41 0E 00 B1 41 0E 00 B1 41
0E 00 31 52 30 40 46 14 49 81 DA 0F 21 A2 49 82
DA 0F 21 A2 04 43 06 3C 24 43 04 3C 24 42 02 3C
34 40 06 00 B1 45 02 00 B1 45 04 00 A1 45 06 00
31 80 06 00 25 82 94 12 E2 17 0F 30 31 80 06 00
35 52 94 12 EA 17 3B 50 06 00 B0 12 BA 13 B1 41
0C 00 B1 41 0C 00 B1 41 0C 00 31 50 06 00 30 40
46 14 50 16 6C 16 56 16 72 16 6C 16 50 16 72 16
56 16 03 12 15 12 04 00 15 12 02 00 25 12 3B 40
F2 18 B0 12 7E 14 70 2C 3B 40 F8 18 B0 12 7E 14
68 24 31 80 06 00 5E 45 01 00 3E E0 80 00 8E 11
81 4E 00 00 05 41 B0 12 14 15 35 40 0A 19 B0 12
F8 12 35 40 04 19 B0 12 28 12 B1 45 10 00 B1 45
12 00 B1 45 14 00 31 50 06 00 0B 41 F1 40 80 00
01 00 35 40 FE 18 B0 12 BA 13 35 40 F8 18 B0 12
2C 12 03 12 03 12 10 12 90 00 03 12 03 12 10 12
88 00 31 80 06 00 0B 41 3B 50 0C 00 05 41 35 50
12 00 B0 12 F8 12 B1 45 0C 00 B1 45 0E 00 B1 45
10 00 B0 12 BA 13 91 53 18 00 91 B3 18 00 03 20
B1 E0 80 00 00 00 35 50 1C 00 B0 12 28 12 B1 45
1C 00 B1 45 1E 00 B1 45 20 00 35 40 F8 18 3B 50
06 00 B0 12 28 12 B1 45 06 00 B1 45 08 00 B1 45
0A 00 B1 90 16 00 18 00 CE 2B 31 50 1A 00 30 40
46 14 31 52 30 40 54 14 31 52 B1 43 02 00 30 40
5E 14 00 00 00 00 00 00 00 80 00 00 00 00 40 80
00 00 00 00 4F 7E 1F 99 FA 65 31 7F 17 72 D2 F7
B1 45 02 00 B1 45 04 00 A1 45 06 00 1F 41 02 00
3F C0 80 00 3F 90 31 86 05 28 66 20 B1 90 17 72
04 00 62 2C 0B 41 31 80 06 00 2B 53 35 40 06 1A
B0 12 F8 12 B0 12 B4 15 21 83 25 52 25 11 05 28
85 93 00 00 02 30 95 53 00 00 B0 12 14 15 35 40
0C 1A B0 12 F8 12 3B 50 0A 00 B0 12 2C 12 31 80
06 00 B0 12 F8 12 31 80 06 00 35 40 12 1A B0 12
F8 12 35 40 18 1A B0 12 28 12 35 50 0C 00 B0 12
F8 12 B1 41 0A 00 B1 41 0A 00 B1 41 0A 00 31 80
06 00 35 40 1E 1A 3B 50 06 00 B0 12 F8 12 35 40
24 1A B0 12 28 12 3B 50 06 00 B0 12 F8 12 35 40
2A 1A B0 12 28 12 35 50 0C 00 B0 12 2C 12 3B 50
0C 00 B0 12 BA 13 35 40 2A 1A B0 12 28 12 B1 41
14 00 B1 41 14 00 B1 41 14 00 31 50 0C 00 12 D3
F1 61 03 00 30 40 46 14 C1 93 02 00 02 34 30 40
54 14 30 40 5E 14 38 81 3B AA 5C 29 31 7F 17 72
D2 F7 42 78 C9 FB 80 74 7F 7D FF FF 80 FF 1B 74
13 DE 61 94 5B 7B 9D 69 A0 06 00 7F 00 00 00 00
8B 93 04 00 06 20 8B 93 02 00 03 20 8B 93 00 00
17 24 05 12 31 80 06 00 05 4B B0 12 F2 17 07 30
15 41 06 00 B0 12 F8 12 02 30 B0 12 10 19 B1 41
08 00 B1 41 08 00 B1 41 08 00 21 53 30 40 46 14
30 40 54 14 C5 93 00 00 43 30 B1 45 02 00 B1 45
04 00 B1 45 06 00 0E 43 81 93 06 00 06 20 81 93
04 00 03 20 81 93 02 00 31 24 30 12 04 00 11 12
0A 00 11 12 0A 00 11 12 0A 00 51 11 01 00 02 2C
61 11 03 3C F1 D0 30 00 00 00 F1 E0 40 00 01 00
05 41 0B 41 3B 50 0A 00 31 80 06 00 B0 12 BA 13
35 50 06 00 B0 12 28 12 DB 83 01 00 B1 41 04 00
B1 41 04 00 B1 41 04 00 91 83 06 00 E9 23 B1 41
08 00 B1 41 08 00 B1 41 08 00 21 53 30 40 46 14
2E 42 FC 3F B1 45 02 00 B1 45 04 00 B1 45 06 00
81 93 06 00 06 20 81 93 04 00 03 20 81 93 02 00
41 24 30 12 05 00 11 12 0A 00 11 12 0A 00 11 12
0A 00 55 41 01 00 B1 F0 80 00 00 00 B1 50 34 80
00 00 45 93 08 30 D1 83 01 00 75 50 03 00 06 30
FA 3F D1 53 01 00 75 80 03 00 FB 33 05 41 0B 41
31 80 06 00 B0 12 F8 12 3B 50 10 00 B0 12 BA 13
D1 53 07 00 35 50 06 00 B0 12 28 12 35 40 AA 1B
B0 12 BA 13 B1 41 04 00 B1 41 04 00 B1 41 04 00
91 83 06 00 E3 23 B1 41 08 00 B1 41 08 00 B1 41
08 00 21 53 0E 43 30 40 46 14 40 81 00 00 00 00
E0 18 04 04 04 18 E0 00 07 18 20 20 20 18 07 00
00 00 08 FC 00 00 00 00 00 20 20 3F 20 20 00 00
18 04 04 04 04 88 70 00 30 28 24 22 21 20 30 00
00 08 84 84 C4 38 00 00 10 20 20 20 20 11 0E 00
00 80 60 18 FC 00 00 00 06 05 04 04 3F 04 04 00
00 7C 44 44 44 84 04 00 10 20 20 20 20 10 0F 00
E0 90 48 44 44 84 00 00 0F 10 20 20 20 10 0F 00
1C 04 04 04 04 E4 1C 00 00 00 00 38 07 00 00 00
30 48 84 84 84 48 30 00 0E 11 20 20 20 11 0E 00
F0 08 04 04 04 08 F0 00 00 21 22 22 12 09 07 00
F0 08 04 04 04 08 F0 00 00 21 22 22 12 09 07 00
00 00 00 00 00 30 30 00 00 40 C0 78 40 C0 78 40
02 1E 03 02 1E 03 02 00 00 00 00 80 E0 F0 E0 80
00 00 00 00 18 1E 1F 1F 1F 1F 1F 1E 18 00 00 18
78 F8 F8 F8 F8 F8 78 18 00 00 00 00 01 07 0F 07
01 00 00 00 00 80 C0 C0 E0 E0 F0 F0 F8 F8 00 00
00 01 01 03 03 07 07 0F 0F 00 00 F8 F8 F0 F0 E0
E0 C0 C0 80 00 00 0F 0F 07 07 03 03 01 01 00 00
00 00 C0 30 08 84 44 24 C4 68 10 E0 00 00 00 00
07 08 10 23 24 24 23 24 14 03 00 00 00 00 00 E0
F0 08 04 04 04 04 08 F8 E0 00 00 00 00 00 00 18
11 16 18 00 00 18 16 11 18 00 00 00 00 70 88 84
44 38 88 68 18 86 80 00 00 00 00 00 20 18 06 01
0E 11 10 08 07 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 38 04 04 84 78 00 00 00 00
36 01 00 00 FE FE FE FE FE FE FE FE 00 00 00 00
00 00 00 00 7F 7F 7F 7F 7F 7F 7F 7F 00 00 00 00
00 00 00 00 00 00 00 00 FE FE FE 00 00 00 00 78
84 44 38 00 80 80 80 00 00 1C 22 21 21 16 08 1C
32 21 20 10 80 80 80 00 00 00 80 80 80 00 00 00
80 80 80 00 03 03 03 00 00 00 03 03 03 00 00 00
03 03 03 00 00 FC 00 00 33 00 00 00 00 00 00 00
00 00 00 22 14 7F 14 22 00 00 00 40 80 80 00 00
00 00 00 10 08 08 05 05 02 00 00 00 00 00 80 80
40 00 00 02 05 05 08 08 10 00 7E 7E 00 00 FE 00
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 00 38 44 44 44 38 00 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 00 FE 00 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 18 E4
24 18 C0 00 00 C0 00 00 C0 00 00 C0 00 00 E0 00
00 C0 00 00 C0 00 00 C0 00 00 C0 00 08 F8 08 00
C0 00 00 C0 00 00 C0 00 00 C0 00 00 F0 00 00 C0
00 00 C0 00 00 C0 00 00 C0 00 0C FC 0C 00 00 04
0C 14 24 14 0C 04 00 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 00 FE 00 10 10 10 10 10
10 10 10 10 10 00 44 28 10 28 44 00 10 10 10 10
10 10 10 10 10 10 10 10 10 10 7C 38 10 00 C0 00
00 C0 00 00 C0 00 00 C0 00 00 F0 00 00 C0 00 00
C0 00 00 C0 00 00 C0 02 0E FE 0E 02 C0 00 00 C0
00 00 C0 00 00 C0 00 00 F0 00 00 C0 00 00 C0 00
00 C0 00 00 C0 01 0F FF 0F 01 C0 00 00 00 00 00
00 80 60 18 60 80 00 00 00 00 20 3C 23 02 02 02
23 3C 20 00 00 08 F8 08 08 08 08 90 60 00 00 20
3F 21 21 21 21 12 0C 00 00 E0 10 08 08 08 08 10
38 00 00 0F 10 20 20 20 20 20 10 00 00 08 F8 08
08 08 08 10 20 C0 00 00 20 3F 20 20 20 20 10 08
07 00 00 08 F8 08 08 88 18 00 00 00 20 3F 21 21
23 30 08 00 00 08 F8 08 08 88 18 00 00 20 3F 21
01 03 00 00 00 E0 10 08 08 08 08 10 38 00 00 00
0F 10 20 20 20 20 11 0F 01 00 00 08 F8 08 00 00
00 08 F8 08 00 00 20 3F 21 01 01 01 21 3F 20 00
00 08 F8 08 00 00 20 3F 20 00 00 00 04 FC 04 00
00 10 20 1F 00 00 00 08 F8 08 80 40 28 18 08 00
00 00 20 3F 21 01 02 04 28 30 20 00 00 08 F8 08
00 00 00 00 00 00 20 3F 20 20 20 30 08 00 00 08
F8 60 80 00 00 00 80 60 F8 08 00 00 20 3F 20 03
0C 30 0C 03 20 3F 20 00 00 08 F8 30 C0 00 00 08
F8 08 00 00 20 3F 20 00 03 0C 10 3F 00 00 00 C0
30 08 08 08 08 08 30 C0 00 00 07 18 20 20 20 20
20 18 07 00 00 08 F8 08 08 90 60 00 00 20 3F 21
01 00 00 00 00 C0 30 08 08 08 08 08 30 C0 00 00
07 18 20 20 60 60 A0 98 87 00 00 08 F8 08 08 08
90 60 00 00 00 20 3F 21 03 05 08 30 20 00 00 60
90 08 08 10 38 00 00 38 10 21 21 12 0C 00 00 18
08 08 F8 08 08 18 00 00 00 00 20 3F 20 00 00 00
00 08 F8 08 00 00 00 08 F8 08 00 00 00 0F 10 20
20 20 10 0F 00 00 00 08 38 C8 00 00 00 C8 38 08
00 00 00 00 01 0E 30 0E 01 00 00 00 00 08 78 88
00 00 C8 38 C8 00 88 78 08 00 00 00 00 07 38 07
00 00 07 38 07 00 00 00 00 08 18 28 C0 00 C0 28
18 08 00 00 20 30 28 06 01 06 28 30 20 00 00 08
18 68 80 00 80 68 18 08 00 00 00 00 00 20 3F 20
00 00 00 00 00 38 08 08 88 68 18 00 00 00 30 2C
23 20 20 30 08 00 80 40 40 40 80 00 00 18 24 22
12 3F 20 00 04 FC 80 40 40 80 00 00 00 3F 20 20
20 10 0F 00 00 80 40 40 40 80 00 0F 10 20 20 20
10 00 00 80 40 40 84 FC 00 00 0F 10 20 20 10 3F
20 00 00 80 40 40 80 00 00 0F 12 22 22 22 13 00
40 F8 44 48 00 20 3F 20 00 00 00 80 40 40 40 80
40 00 40 B3 AC A8 A4 A3 40 00 08 FC 80 40 40 80
00 00 20 3F 20 00 20 3F 20 00 80 CC 00 00 20 3F
20 00 00 80 CC 00 80 80 7F 00 04 FC 00 00 C0 40
00 00 20 3F 22 05 28 30 20 00 04 FC 00 00 20 3F
20 00 40 80 40 40 40 80 40 40 40 80 00 00 20 3F
20 00 20 3F 20 00 20 3F 20 00 40 C0 80 40 40 80
00 00 20 3F 20 00 20 3F 20 00 00 80 40 40 40 80
00 00 0F 10 20 20 20 10 0F 00 40 C0 80 40 40 80
00 00 80 FF 90 20 20 10 0F 00 00 80 40 40 80 C0
40 00 0F 10 20 20 90 FF 80 00 40 80 40 40 00 20
3F 20 00 00 80 40 40 40 80 00 19 22 22 24 19 00
40 F0 40 00 00 3F 20 00 40 C0 00 00 40 C0 00 00
00 1F 20 20 10 3F 20 00 40 C0 40 00 40 C0 40 00
00 01 0E 30 0E 01 00 00 00 40 C0 00 40 C0 00 40
C0 40 00 00 00 07 38 06 01 06 38 07 00 00 40 C0
40 00 40 C0 40 00 20 30 29 06 29 30 20 00 40 C0
40 00 40 C0 40 00 80 81 4E 30 0E 01 00 00 C0 40
40 40 40 C0 00 30 28 24 22 21 30 00 00 80 80 80
80 80 80 FE 92 90 90 90 98 90 C0 80 00 00 00 00
00 00 00 FF 02 04 04 08 18 30 00 00 00 44 24 FC
AC 24 E4 24 FC A4 24 E4 24 EC 16 64 00 00 00 FF
2A 11 6A 00 FF 2A 11 6A 80 FF 00 00 00 20 20 FE
22 20 20 FE 22 20 20 FE 22 20 30 20 00 00 00 FF
40 40 40 4F 44 44 44 4F 40 60 40 00 00 10 22 24
04 10 90 B4 D4 94 9E 94 D4 B4 90 10 00 C2 42 3F
22 40 48 8A 8A 8A BF 8A 8A 8A 48 40 00 E8 A8 FE
AA E8 40 A0 A4 94 B4 2E 2C 10 A0 A0 00 17 12 FF
12 17 00 FF 0A 8A FF 00 5F C0 7F 00 00 00 00 FC
44 40 40 40 FE 42 40 40 40 FC 04 00 00 00 FC 44
40 40 40 40 7F 40 40 40 40 40 FC 04 00 20 1C A8
AA AA AA 0A FE 0A AA AA AA A8 1C 08 00 00 00 00
3E 2A 2A 2A 7E AA AA AA BE 80 F0 40 00 00 FE 02
FA AA AA AA AA FA 02 42 FA 42 4A 52 00 E0 1F 80
AF A2 A2 AA AF F0 A8 A6 A1 A3 A4 88 00 00 40 E0
50 4E 44 54 74 54 4E 44 E0 40 00 00 00 80 80 5F
55 35 15 15 15 15 15 35 5F 40 C0 00 00 10 94 94
94 DE 94 94 90 10 FE 12 10 92 9C 10 00 20 3E 2A
2A FF 2A 2A 3E 20 80 67 18 27 40 F0 00 10 62 0C
C0 08 48 C8 68 58 4E 4A 28 48 CC 08 00 64 FC 03
00 80 60 1E 02 00 7E 00 7E 82 80 F0 00 00 7C 24
20 FE 02 40 40 40 40 FE 42 48 50 50 00 62 1E 02
02 FF 00 80 60 18 07 01 0E 30 40 80 00 08 E8 AC
AA A8 E4 08 00 9E 28 24 24 20 38 10 00 88 67 02
02 6A 8F 80 90 A7 8A E9 49 08 2E C4 00 FE 04 64
9E 04 00 FE 24 24 24 24 24 FE 04 00 00 FF 08 18
09 46 C0 7F 41 21 27 09 31 49 84 84 00 A0 9C 94
90 FE 92 98 D0 80 00 F8 08 00 FE 02 00 00 7E 04
04 FF 24 64 3E 04 00 27 40 C0 7F 00 00 10 12 FC
10 18 F6 12 10 04 FC 44 44 E4 46 04 00 81 61 1F
01 01 FF 01 41 FE 21 26 10 7F 80 F8 00 24 A4 7C
24 24 FC 26 24 00 7C 04 00 FE 02 00 00 82 81 90
90 90 93 90 FC 94 90 91 9B 91 C0 80 00 10 10 10
10 10 90 10 10 FE 12 10 12 14 14 10 00 21 61 21
3F 11 11 09 08 00 07 18 20 40 F0 40 00 10 22 24
04 00 3E 4A 4A 6E 00 3E 4A 4A 6E 00 00 C2 42 3F
22 40 48 AA AA 9F 8A 8A 9F AA AA 88 00 10 10 FE
12 10 00 1C 54 54 5C F4 5C 54 54 1C 00 4C C4 7F
02 01 00 21 29 2B 2D F9 2D 2B 29 21 00 00 04 04
04 04 04 84 7E 84 00 00 00 00 00 00 00 80 80 40
20 18 06 01 00 03 0C 10 20 40 C0 40 00 80 90 90
FE 92 90 00 FE A4 A4 A4 A4 FE 04 00 00 40 30 0E
03 0C 98 80 47 3C 04 7C 84 87 F0 40 00 10 90 70
FE 92 10 40 20 3E CA 88 48 3C 08 00 00 02 01 00
FF 00 0B 04 FE 45 44 44 45 FE 04 04 00 10 54 54
54 56 54 10 40 3E 04 04 1E A4 20 30 00 00 FD 49
49 49 FD 08 01 87 69 11 2D 43 81 80 00 20 1C 48
48 48 48 48 CE 4A 48 48 48 68 1C 08 00 80 60 1E
22 40 40 80 FF 84 84 84 86 84 40 40 00 10 10 FE
12 10 A0 9C 88 E8 AE 8A 88 A8 9C 88 00 4C C4 7F
02 01 80 88 44 2B 10 10 2C 43 C0 00 00 10 22 24
04 40 20 F8 96 92 90 F8 96 92 10 00 00 C2 42 3F
22 40 40 BF 92 92 92 9F 92 92 50 40 00 40 38 E6
22 2C 00 84 64 1C 20 A8 FE AA F8 20 00 4D D1 7F
29 25 10 89 71 1F 20 4A 7F 8A 8A 80 00 00 FE 54
54 54 54 7E 00 7E 54 54 54 54 FE 04 00 00 FF 00
08 49 3F 09 09 09 7F 09 48 C0 7F 00 00 10 90 7E
12 10 F8 40 C0 70 4E 42 50 20 60 C0 00 86 43 34
0C 13 60 00 FE 44 44 44 44 44 FE 04 00 10 62 0C
80 FE 24 24 24 FE 00 F8 08 00 FE 02 00 64 FC 03
80 5F 29 09 29 DF 00 0F 40 C0 7F 00 00 10 54 54
54 56 54 10 20 20 20 3E E2 20 22 2C 00 00 FD 49
49 49 FD 00 21 7F 21 10 07 38 40 FC 00 10 98 66
B2 90 00 10 90 90 90 FE 92 D0 98 10 00 3B 01 FF
04 19 00 00 FE 44 44 44 44 44 FE 04 00 00 00 FE
54 54 54 54 FC 54 54 54 54 FE 04 00 00 42 42 22
22 12 0A 06 FF 0A 0A 12 12 22 62 22 00 00 00 FC
48 48 48 4E 4A 48 48 FC 08 00 00 00 00 40 C0 7F
42 22 22 26 0A 12 12 2B 28 44 C4 40 00 10 90 7E
12 10 F8 10 04 04 04 E4 24 14 8E 04 00 44 23 1C
04 0B 30 01 01 41 C1 7F 01 01 01 01 00 04 04 F4
54 54 54 54 FC 54 54 54 F4 06 04 00 00 80 A0 9B
49 51 31 19 27 21 41 41 43 80 80 80 00 10 10 FE
12 10 20 F0 2C E6 24 F4 2C 20 E0 00 00 4C C4 7F
02 01 90 97 52 31 1C 34 51 51 97 90 00 20 F0 AE
E4 B4 EC 00 02 7A 4A FE 02 7A 4A 7A 00 70 07 34
0F 34 0F 30 81 BD A5 FF 81 BD A5 BD 00 40 40 E0
30 2E 2A 28 E8 28 38 2C 28 E0 00 00 00 C0 40 2F
09 29 49 C9 0F 29 49 C9 09 2F 40 C0 00 08 88 68
A8 08 08 08 FE 0A 08 08 88 68 AC 08 00 82 81 40
40 23 18 07 00 03 0C 12 21 60 C0 43 00 80 80 88
88 88 88 88 FE 8A 88 88 8C 88 C0 80 00 20 20 10
10 08 06 01 FF 02 04 08 08 10 30 10 00 10 90 7E
12 10 F8 10 04 04 04 E4 24 14 8E 04 00 44 23 1C
04 0B 30 01 01 41 C1 7F 01 01 01 01 00 10 54 54
54 56 54 10 44 54 54 7E 54 54 54 44 00 00 FD 49
49 49 FD 08 00 FF 09 0F 49 C9 7F 00 00 20 28 A8
A8 A8 A8 A8 FC A4 A4 A6 A6 A4 30 20 00 80 80 AF
AA AA AA AA FF AA AA AA AA AF 80 80 00 48 58 68
CE 6A 58 48 00 FC 88 88 84 86 C6 84 00 42 32 0E
FF 0A 33 82 70 0F 00 00 00 FF 00 00 00 10 22 24
04 00 04 F4 54 54 FE 54 54 F6 04 00 00 C2 42 3F
22 40 48 8B 89 89 BF 89 89 8B 48 40 00 10 10 FE
12 10 80 88 98 E8 8E CA B8 8C C8 80 00 4C C4 7F
02 01 84 94 54 6E 24 24 54 4C 86 04 00 80 80 80
BE AA AA AA AA AA AA AA BE 80 C0 80 00 80 80 A0
AF AA AA AA FF AA AA AA AF A0 80 80 00 20 20 20
20 20 20 A0 7E A2 20 20 20 20 30 20 00 80 80 40
20 18 06 11 20 61 06 18 20 60 C0 40 00 80 40 F0
2E 02 00 FC 88 88 88 FC 86 86 C4 80 00 00 00 FF
00 48 58 4F 48 44 64 40 0F 30 40 FC 00 08 08 08
